;2015;2016;2017;2018;2019;2020;2021;2022;2023;2015;2016;2017;2018;2019;2020;2021;2022;2023;2015;2016;2017;2018;2019;2020;2021;2022;2023
ACEH;96,47;98,07;97,85;96,75;98,6;98,33;99,44;99,45;99,08;89,01;88,7;89,42;87,15;89,5;90,92;93,43;97,63;94,55;68,16;74,46;70,64;70,68;69,96;70,07;74,36;70,67;74,46
SUMATERA UTARA;92,76;96,61;97,63;95,76;97,12;96,48;98,57;98,74;98,75;80,87;87,97;88,7;87,97;88,26;91,63;91,35;92,84;94,35;59,54;69,69;67,16;68,34;65,21;70,39;72,81;77,16;74,43
SUMATERA BARAT;87,85;90,69;92,67;90,54;91,25;93,26;95,29;97,87;95,81;78,77;82,5;81,11;82,59;84,07;87,12;89,49;88,83;90,65;58,04;64,97;60,8;65,34;60,32;67,11;70,06;65,96;68,64
RIAU;90,44;93,23;94,76;95,39;95,11;95,18;96,91;98,2;98,09;76,54;81,3;85,37;83,45;84,97;86,84;87,11;88,53;90,52;57,28;62,12;61,9;63,71;58,78;66,62;68,94;66,91;67,79
JAMBI;93,12;95,93;95,65;94,62;96,99;95,34;98,54;97,62;97,76;78,04;79,86;84,9;83,29;84,4;86,31;89;86,57;89,35;49,05;60,5;58,27;66,06;56,87;63,66;64,51;65,85;66,62
SUMATERA SELATAN;90,27;94,86;95,88;94,02;96,08;95,93;97,82;97,53;97,58;78,35;82,41;82,59;84,18;83,4;85,02;87,68;88,41;87,95;48,9;55,37;54,15;63,94;58,23;65,42;67,2;67,07;64,81
BENGKULU;92,15;93,98;94,23;93,2;93,33;95,16;98,16;97,65;97,1;78,16;84,21;82,9;86,34;85,13;87,68;89,94;90,81;89,25;55,94;64,31;62,57;58,86;61,47;62,73;62,46;64,88;63,41
LAMPUNG;94,46;96,26;96,67;95,39;96,05;97,69;98,33;98,41;98,67;76,68;79,68;85,02;85,09;84,08;86,66;89,46;90,99;87,67;40,6;47,62;48,75;54,89;54,87;57,59;60,09;62,42;64,54
KEP. BANGKA BELITUNG;90,05;89,38;92,36;92,04;92,8;96,05;96,61;96,45;96,01;70,35;75,77;75,3;79,7;77,96;81,91;80,99;84,72;87,11;43,46;53,84;51,55;55,01;53,84;56,74;63,98;66,87;68,96
KEP. RIAU;97,85;94,9;96,28;98,13;95,69;95,25;98,16;98,38;97,92;88,25;86,92;92,11;90,15;91,56;94,8;92,71;95,72;95,51;65,28;75,93;83,55;82,86;78,14;78,65;81,07;73,93;78,97
DKI JAKARTA;96,56;95,32;97,2;95,26;96,05;97,8;99,26;98,58;98,66;86,79;90,75;91,2;92,8;93,02;94,57;95;95,4;95,85;74,1;74,74;78,25;83,48;84,35;85,67;84,98;87,71;88,1
JAWA BARAT;92,42;93,75;96,97;97,08;97,92;97,76;98,45;99,08;99,09;79,09;84,24;84,64;85,18;85,53;88,17;88,18;89,29;91,42;48,53;55,03;48,32;61,04;57,46;63,56;64,89;67,05;66,47
JAWA TENGAH;92,91;95,59;96,25;96,15;96,61;97,2;98,06;98,01;98,42;78,96;85,93;87,24;86,9;85,47;89;88,44;90,02;90,64;43,86;44,59;51,52;55,62;49,79;55,82;59,9;58,75;58,35
DI YOGYAKARTA;95,98;96,64;96,97;95,12;94,92;96,43;98,48;98,91;98,95;87,41;92,87;92,13;92,66;92,34;92,36;94,94;97,06;97,02;80,77;79,95;85,53;81,96;84,54;87,99;90,12;87,92;89,69
JAWA TIMUR;91,76;94,78;96,1;95,7;96,3;96,81;97,76;98,71;98,78;80,98;84,7;86,2;86,04;86,21;89,98;90,3;90,47;90,74;52,04;55,13;59,9;62,48;57,74;63,53;66,33;66,87;68,65
BANTEN;91,66;94,48;97,56;95,35;96,26;96,03;98,82;97,24;97,15;79,23;82,69;86,82;85,21;87,4;86,7;90,63;92,65;90,86;52,95;60,83;59,87;67,54;56,94;64,24;66,9;66,02;70,07
BALI;96,73;97;97,21;96,4;98,34;96,66;97,02;97,55;98,43;85,95;91,99;91,43;93,78;93,33;93,21;94,26;94,15;93,03;69,08;73,65;74,62;78,67;64,52;74,88;75,86;76,59;76,51
NUSA TENGGARA BARAT;94,4;96,03;96,79;97,59;96,62;97,29;98,71;98,47;98,11;84,04;86,91;87,14;87,88;88,64;89,91;92,19;95,39;92,95;51,83;55,01;59,1;52,6;57,6;64,66;65,71;61;63,66
NUSA TENGGARA TIMUR;78,94;84,71;85,07;83,87;87,39;86,92;91,84;92,35;93,41;66,62;70,73;70,54;71,42;74,31;78,81;78,83;83,25;82,48;37,78;48,95;41,44;43,41;43,85;50,65;44,88;38,47;43,46
KALIMANTAN BARAT;83,99;87,93;86;86,44;88,23;91,79;94,29;95,13;95,33;63,41;72,66;72,54;71,47;72,78;80,88;79,65;81,82;81,56;35,69;35,69;42,7;47,66;49,29;55,23;54,27;58,4;55,58
KALIMANTAN TENGAH;93,18;93,75;93,06;93,33;94,66;95,45;97,45;98,51;97,47;72,59;80,64;76,84;79,87;81,01;84,83;89,76;87,79;88,92;47,28;52,42;56,48;53,47;50,01;60,77;61,04;61,88;63,93
KALIMANTAN SELATAN;87,15;93,89;92,49;92,2;91,85;94,1;95,67;94,68;95,99;72,89;77,25;77,11;84,05;82,77;82,48;84,06;87,95;88,19;44,85;52,91;56,75;61,09;59,52;63,05;63,59;67,81;68,35
KALIMANTAN TIMUR;94,65;98,16;96,42;95,32;96,07;95,84;96,82;99,18;97,88;85,13;86,7;88,31;89,14;86,98;92,4;95,34;95,32;94,85;67,56;66,76;67,72;68,73;64,74;71,63;74,26;74;73,63
KALIMANTAN UTARA;92,11;92,72;92,04;92,03;93,23;96,38;95,77;96,94;96,41;83,02;81,96;82,36;82,85;83,85;87,14;90,14;90,55;88,08;47,64;58,6;57,43;58,22;61,1;67,77;62,3;54,8;59,5
SULAWESI UTARA;93,41;94,97;95,9;95,48;95,97;95,58;96,1;96,74;96,18;82,35;88,08;86,01;86,72;85,67;86,69;91,05;91,98;92,07;55,5;72,33;67,46;70,02;67,58;73,79;68,56;66,66;67,57
SULAWESI TENGAH;87,06;90,93;92,83;91,44;93,56;95,05;96,19;97,19;97,56;77,31;80,76;81,72;78,61;82,23;82,79;85,42;88,9;90,05;45,84;61,79;62,73;53,84;52;57,68;61,16;53,73;55,69
SULAWESI SELATAN;91,18;93,79;94,53;94,05;95,18;96,13;97,3;98,05;98,37;78,08;82,46;83,01;83,32;83,74;85,08;88,18;90,55;88,74;50,85;59,56;63,82;56,86;60,97;66,22;69,43;68,32;67,41
SULAWESI TENGGARA;92,21;95,58;94,16;95,25;94,54;95,28;95,58;97,24;97,83;82,75;88,06;85,1;86,05;85,46;89,18;90,88;91,19;89,55;61,52;67,12;67,75;67,67;64,26;68,28;70,65;65,97;68,28
GORONTALO;85,72;88,98;87,14;88,24;89,04;91,9;93,44;95,12;93,69;68,81;73,35;73,62;77,41;80,6;80,1;81,22;80,56;83,71;44,67;50,79;55,3;52,39;50,87;55,35;53,73;45,12;46,19
SULAWESI BARAT;90,27;90,78;90,29;92,6;91,54;94,7;95,93;97,15;95,13;75,58;79,45;78,46;78,83;77,68;83,08;86,09;84,14;84,04;39,29;53,45;56,17;37,65;48,2;56,6;56,22;55,18;54,79
MALUKU;91,56;93,6;93,98;94,49;94,95;97,47;98,5;98,98;98,69;86,29;88,43;84,35;86,38;88,43;88,04;93,08;93,65;93,9;58,59;72,87;73,58;66,42;67,82;70,55;68,12;72,08;75,01
MALUKU UTARA;92,25;91,83;95,37;95,65;94,66;95,59;96,97;97,72;98,3;76,39;83,23;83,76;85,39;85,07;87,41;92,93;94,92;93,46;57,12;64,87;65,14;60,07;59,13;66,52;66,95;67,1;64,61
PAPUA BARAT;82,45;84,77;85,96;86,46;88,46;89,25;91,81;93,94;92,69;76,33;76,28;78,31;81,19;80,91;83,47;85,18;87,03;88,63;55,24;56,12;62,81;60,47;50,95;61,49;59,08;57,07;59,99
PAPUA;62,34;65,66;74,18;71,83;73,07;78,4;78,43;81,99;80,09;50,57;54,82;57,86;57,19;59,31;65,75;66,06;66,16;67,12;28,23;35,69;33,82;29,56;27,44;30,92;32,95;39,01;39,5
